2017-10-27 07:04:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:05:03, 2.45, 0.0, 4.1, 6.55
2017-10-27 07:06:03, 2.45, 0.0, 4.1, 6.55
2017-10-27 07:07:03, 2.45, 0.0, 4.1, 6.55
2017-10-27 07:08:04, 2.45, 0.0, 4.1, 6.55
2017-10-27 07:09:04, 2.45, 0.0, 4.1, 6.55
2017-10-27 07:10:04, 8.71, 0.0, 3.7, 12.41
2017-10-27 07:11:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 07:12:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 07:13:04, 8.71, 0.0, 3.7, 12.41
2017-10-27 07:14:03, 8.71, 0.0, 3.7, 12.41
2017-10-27 07:15:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:16:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:17:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:18:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:19:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:20:04, 2.45, 0.0, 4.0, 6.45
2017-10-27 07:21:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 07:22:04, 2.45, 0.0, 4.0, 6.45
2017-10-27 07:23:03, 2.45, 0.0, 4.0, 6.45
2017-10-27 07:24:05, 2.45, 0.0, 4.0, 6.45
2017-10-27 07:25:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 07:26:04, 2.45, 0.0, 3.5, 5.95
2017-10-27 07:27:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 07:28:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 07:29:03, 2.45, 0.0, 3.5, 5.95
2017-10-27 07:30:06, 2.44, 0.0, 3.4, 5.84
2017-10-27 07:31:04, 2.44, 0.0, 3.4, 5.84
2017-10-27 07:32:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 07:33:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 07:34:03, 2.44, 0.0, 3.4, 5.84
2017-10-27 07:35:04, 8.66, 0.0, 4.1, 12.76
2017-10-27 07:36:03, 8.66, 0.0, 4.1, 12.76
2017-10-27 07:37:03, 8.66, 0.0, 4.1, 12.76
2017-10-27 07:38:03, 8.66, 0.0, 4.1, 12.76
2017-10-27 07:39:03, 8.66, 0.0, 4.1, 12.76
2017-10-27 07:40:06, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:41:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:42:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:43:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:44:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 07:45:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 07:46:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 07:47:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 07:48:03, 2.44, 0.3, 3.9, 6.64
2017-10-27 07:49:04, 2.44, 0.3, 3.9, 6.64
2017-10-27 07:50:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 07:51:04, 2.44, 0.3, 3.6, 6.34
2017-10-27 07:52:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 07:53:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 07:54:03, 2.44, 0.3, 3.6, 6.34
2017-10-27 07:55:03, 8.41, 0.3, 4.0, 12.71
2017-10-27 07:56:04, 8.41, 0.3, 4.0, 12.71
2017-10-27 07:57:03, 8.41, 0.3, 4.0, 12.71
2017-10-27 07:58:03, 8.41, 0.3, 4.0, 12.71
2017-10-27 07:59:03, 8.41, 0.3, 4.0, 12.71
2017-10-27 08:00:05, 8.75, 0.3, 3.9, 12.95
2017-10-27 08:01:04, 8.75, 0.3, 3.9, 12.95
2017-10-27 08:02:03, 8.75, 0.3, 3.9, 12.95
2017-10-27 08:03:03, 8.75, 0.3, 3.9, 12.95
2017-10-27 08:04:03, 8.75, 0.3, 3.9, 12.95
2017-10-27 08:05:04, 2.44, 0.3, 4.0, 6.74
2017-10-27 08:06:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 08:07:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 08:08:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 08:09:03, 2.44, 0.3, 4.0, 6.74
2017-10-27 08:10:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 08:11:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 08:12:04, 2.44, 0.3, 3.5, 6.24
2017-10-27 08:13:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 08:14:03, 2.44, 0.3, 3.5, 6.24
2017-10-27 08:15:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 08:16:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 08:17:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 08:18:04, 2.44, 0.3, 3.4, 6.14
2017-10-27 08:19:03, 2.44, 0.3, 3.4, 6.14
2017-10-27 08:20:03, 8.71, 0.3, 4.1, 13.11
2017-10-27 08:21:03, 8.71, 0.3, 4.1, 13.11
2017-10-27 08:22:03, 8.71, 0.3, 4.1, 13.11
2017-10-27 08:23:03, 8.71, 0.3, 4.1, 13.11
2017-10-27 08:24:03, 8.71, 0.3, 4.1, 13.11
2017-10-27 08:25:04, 8.74, 0.3, 3.6, 12.64
2017-10-27 08:26:03, 8.74, 0.3, 3.6, 12.64
2017-10-27 08:27:03, 8.74, 0.3, 3.6, 12.64
2017-10-27 08:28:03, 8.74, 0.3, 3.6, 12.64
2017-10-27 08:29:04, 8.74, 0.3, 3.6, 12.64
2017-10-27 08:30:03, 2.42, 0.3, 4.0, 6.72
2017-10-27 08:31:03, 2.42, 0.3, 4.0, 6.72
2017-10-27 08:32:03, 2.42, 0.3, 4.0, 6.72
2017-10-27 08:33:03, 2.42, 0.3, 4.0, 6.72
2017-10-27 08:34:03, 2.42, 0.3, 4.0, 6.72
2017-10-27 08:35:04, 2.42, 0.3, 3.5, 6.22
2017-10-27 08:36:03, 2.42, 0.3, 3.5, 6.22
2017-10-27 08:37:03, 2.42, 0.3, 3.5, 6.22
2017-10-27 08:38:03, 2.42, 0.3, 3.5, 6.22
2017-10-27 08:39:04, 2.42, 0.3, 3.5, 6.22
2017-10-27 08:40:04, 2.42, 0.0, 3.4, 5.82
2017-10-27 08:41:04, 2.42, 0.0, 3.4, 5.82
2017-10-27 08:42:03, 2.42, 0.0, 3.4, 5.82
2017-10-27 08:43:03, 2.42, 0.0, 3.4, 5.82
2017-10-27 08:44:03, 2.42, 0.0, 3.4, 5.82
2017-10-27 08:45:03, 8.71, 0.0, 3.9, 12.61
2017-10-27 08:46:04, 8.71, 0.0, 3.9, 12.61
2017-10-27 08:47:03, 8.71, 0.0, 3.9, 12.61
2017-10-27 08:48:03, 8.71, 0.0, 3.9, 12.61
2017-10-27 08:49:03, 8.71, 0.0, 3.9, 12.61
2017-10-27 08:50:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:51:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:52:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:53:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:54:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:55:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:56:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:57:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:58:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 08:59:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:00:07, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:01:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:02:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:03:04, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:04:03, 2.44, 0.0, 4.1, 6.54
2017-10-27 09:05:03, 2.42, 0.0, 4.1, 6.52
2017-10-27 09:06:03, 2.42, 0.0, 4.1, 6.52
2017-10-27 09:07:04, 2.42, 0.0, 4.1, 6.52
2017-10-27 09:08:04, 2.42, 0.0, 4.1, 6.52
2017-10-27 09:09:03, 2.42, 0.0, 4.1, 6.52
2017-10-27 09:10:04, 8.76, 0.0, 4.1, 12.86
2017-10-27 09:11:03, 8.76, 0.0, 4.1, 12.86
2017-10-27 09:12:03, 8.76, 0.0, 4.1, 12.86
2017-10-27 09:13:03, 8.76, 0.0, 4.1, 12.86
2017-10-27 09:14:04, 8.76, 0.0, 4.1, 12.86
2017-10-27 09:15:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:16:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:17:04, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:18:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:19:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:20:04, 2.44, 0.0, 4.0, 6.44
2017-10-27 09:21:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 09:22:04, 2.44, 0.0, 4.0, 6.44
2017-10-27 09:23:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 09:24:03, 2.44, 0.0, 4.0, 6.44
2017-10-27 09:25:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:26:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:27:04, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:28:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:29:03, 2.43, 0.0, 4.1, 6.53
2017-10-27 09:30:04, 8.75, 0.3, 3.4, 12.45
2017-10-27 09:31:03, 8.75, 0.3, 3.4, 12.45
2017-10-27 09:32:03, 8.75, 0.3, 3.4, 12.45
2017-10-27 09:33:04, 8.75, 0.3, 3.4, 12.45
2017-10-27 09:34:03, 8.75, 0.3, 3.4, 12.45
2017-10-27 09:35:03, 8.74, 0.3, 3.7, 12.74
2017-10-27 09:36:03, 8.74, 0.3, 3.7, 12.74
2017-10-27 09:37:04, 8.74, 0.3, 3.7, 12.74
2017-10-27 09:38:04, 8.74, 0.3, 3.7, 12.74
2017-10-27 09:39:03, 8.74, 0.3, 3.7, 12.74
2017-10-27 09:40:03, 2.43, 0.3, 3.9, 6.63
2017-10-27 09:41:03, 2.43, 0.3, 3.9, 6.63
2017-10-27 09:42:03, 2.43, 0.3, 3.9, 6.63
2017-10-27 09:43:03, 2.43, 0.3, 3.9, 6.63
2017-10-27 09:44:04, 2.43, 0.3, 3.9, 6.63
2017-10-27 09:45:03, 2.46, 0.3, 3.4, 6.16
2017-10-27 09:46:03, 2.46, 0.3, 3.4, 6.16
2017-10-27 09:47:03, 2.46, 0.3, 3.4, 6.16
2017-10-27 09:48:04, 2.46, 0.3, 3.4, 6.16
2017-10-27 09:49:03, 2.46, 0.3, 3.4, 6.16
2017-10-27 09:50:03, 2.43, 0.3, 4.1, 6.83
2017-10-27 09:51:03, 2.43, 0.3, 4.1, 6.83
2017-10-27 09:52:03, 2.43, 0.3, 4.1, 6.83
2017-10-27 09:53:03, 2.43, 0.3, 4.1, 6.83
2017-10-27 09:54:03, 2.43, 0.3, 4.1, 6.83
2017-10-27 09:55:04, 8.71, 0.3, 3.4, 12.41
2017-10-27 09:56:03, 8.71, 0.3, 3.4, 12.41
2017-10-27 09:57:03, 8.71, 0.3, 3.4, 12.41
2017-10-27 09:58:03, 8.71, 0.3, 3.4, 12.41
2017-10-27 09:59:04, 8.71, 0.3, 3.4, 12.41
2017-10-27 10:00:04, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:01:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:02:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:03:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:04:04, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:05:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 10:06:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 10:07:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 10:08:04, 2.45, 0.3, 3.4, 6.15
2017-10-27 10:09:03, 2.45, 0.3, 3.4, 6.15
2017-10-27 10:10:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:11:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:12:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:13:03, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:14:04, 2.43, 0.3, 3.6, 6.33
2017-10-27 10:15:04, 8.39, 0.0, 4.1, 12.49
2017-10-27 10:16:03, 8.39, 0.0, 4.1, 12.49
2017-10-27 10:17:04, 8.39, 0.0, 4.1, 12.49
2017-10-27 10:18:03, 8.39, 0.0, 4.1, 12.49
2017-10-27 10:19:03, 8.39, 0.0, 4.1, 12.49
2017-10-27 10:20:04, 8.76, 0.9, 5.7, 15.36
2017-10-27 10:21:03, 8.76, 0.9, 5.7, 15.36
2017-10-27 10:22:03, 8.76, 0.9, 5.7, 15.36
2017-10-27 10:23:04, 8.76, 0.9, 5.7, 15.36
2017-10-27 10:24:03, 8.76, 0.9, 5.7, 15.36
2017-10-27 10:25:03, 2.46, 0.8, 6.9, 10.16
2017-10-27 10:26:03, 2.46, 0.8, 6.9, 10.16
2017-10-27 10:27:04, 2.46, 0.8, 6.9, 10.16
2017-10-27 10:28:04, 2.46, 0.8, 6.9, 10.16
2017-10-27 10:29:03, 2.46, 0.8, 6.9, 10.16
2017-10-27 10:30:03, 2.42, 0.8, 6.3, 9.52
2017-10-27 10:31:03, 2.42, 0.8, 6.3, 9.52
2017-10-27 10:32:03, 2.42, 0.8, 6.3, 9.52
2017-10-27 10:33:04, 2.42, 0.8, 6.3, 9.52
2017-10-27 10:34:04, 2.42, 0.8, 6.3, 9.52
2017-10-27 10:35:03, 2.43, 2.1, 7.0, 11.53
2017-10-27 10:36:03, 2.43, 2.1, 7.0, 11.53
2017-10-27 10:37:03, 2.43, 2.1, 7.0, 11.53
2017-10-27 10:38:04, 2.43, 2.1, 7.0, 11.53
2017-10-27 10:39:03, 2.43, 2.1, 7.0, 11.53
2017-10-27 10:40:04, 8.73, 0.8, 6.3, 15.83
2017-10-27 10:41:03, 8.73, 0.8, 6.3, 15.83
2017-10-27 10:42:03, 8.73, 0.8, 6.3, 15.83
2017-10-27 10:43:04, 8.73, 0.8, 6.3, 15.83
2017-10-27 10:44:03, 8.73, 0.8, 6.3, 15.83
2017-10-27 10:45:03, 2.42, 1.1, 6.9, 10.42
2017-10-27 10:46:03, 2.42, 1.1, 6.9, 10.42
2017-10-27 10:47:03, 2.42, 1.1, 6.9, 10.42
2017-10-27 10:48:04, 2.42, 1.1, 6.9, 10.42
2017-10-27 10:49:03, 2.42, 1.1, 6.9, 10.42
2017-10-27 10:50:03, 2.42, 1.8, 7.5, 11.72
2017-10-27 10:51:03, 2.42, 1.8, 7.5, 11.72
2017-10-27 10:52:03, 2.42, 1.8, 7.5, 11.72
2017-10-27 10:53:03, 2.42, 1.8, 7.5, 11.72
2017-10-27 10:54:04, 2.42, 1.8, 7.5, 11.72
2017-10-27 10:55:03, 2.42, 1.1, 7.2, 10.72
2017-10-27 10:56:03, 2.42, 1.1, 7.2, 10.72
2017-10-27 10:57:03, 2.42, 1.1, 7.2, 10.72
2017-10-27 10:58:04, 2.42, 1.1, 7.2, 10.72
2017-10-27 10:59:03, 2.42, 1.1, 7.2, 10.72
2017-10-27 11:00:05, 8.52, 1.1, 7.5, 17.12
2017-10-27 11:01:03, 8.52, 1.1, 7.5, 17.12
2017-10-27 11:02:03, 8.52, 1.1, 7.5, 17.12
2017-10-27 11:03:04, 8.52, 1.1, 7.5, 17.12
2017-10-27 11:04:03, 8.52, 1.1, 7.5, 17.12
2017-10-27 11:05:03, 8.76, 1.5, 9.1, 19.36
2017-10-27 11:06:03, 8.76, 1.5, 9.1, 19.36
2017-10-27 11:07:04, 8.76, 1.5, 9.1, 19.36
2017-10-27 11:08:03, 8.76, 1.5, 9.1, 19.36
2017-10-27 11:09:03, 8.76, 1.5, 9.1, 19.36
2017-10-27 11:10:04, 2.43, 2.8, 15.2, 20.43
2017-10-27 11:11:03, 2.43, 2.8, 15.2, 20.43
2017-10-27 11:12:03, 2.43, 2.8, 15.2, 20.43
2017-10-27 11:13:04, 2.43, 2.8, 15.2, 20.43
2017-10-27 11:14:04, 2.43, 2.8, 15.2, 20.43
2017-10-27 11:15:03, 2.41, 1.1, 10.0, 13.51
2017-10-27 11:16:03, 2.41, 1.1, 10.0, 13.51
2017-10-27 11:17:04, 2.41, 1.1, 10.0, 13.51
2017-10-27 11:18:03, 2.41, 1.1, 10.0, 13.51
2017-10-27 11:19:03, 2.41, 1.1, 10.0, 13.51
2017-10-27 11:20:04, 2.42, 1.1, 8.400001, 11.92
2017-10-27 11:21:03, 2.42, 1.1, 8.400001, 11.92
2017-10-27 11:22:03, 2.42, 1.1, 8.400001, 11.92
2017-10-27 11:23:04, 2.42, 1.1, 8.400001, 11.92
2017-10-27 11:24:05, 2.42, 1.1, 8.400001, 11.92
2017-10-27 11:25:03, 8.71, 1.9, 8.1, 18.71
2017-10-27 11:26:03, 8.71, 1.9, 8.1, 18.71
2017-10-27 11:27:04, 8.71, 1.9, 8.1, 18.71
2017-10-27 11:28:03, 8.71, 1.9, 8.1, 18.71
2017-10-27 11:29:03, 8.71, 1.9, 8.1, 18.71
2017-10-27 11:30:04, 8.8, 2.3, 7.8, 18.9
2017-10-27 11:31:03, 8.8, 2.3, 7.8, 18.9
2017-10-27 11:32:04, 8.8, 2.3, 7.8, 18.9
2017-10-27 11:33:04, 8.8, 2.3, 7.8, 18.9
2017-10-27 11:34:03, 8.8, 2.3, 7.8, 18.9
                                           2017-10-27 11:18:04, 2.44, 1.8, 7.9, 12.14
2017-10-27 11:19:04, 2.44, 1.8, 7.9, 12.14
2017-10-27 11:20:03, 2.44, 1.8, 7.9, 12.14
2017-10-27 11:38:47, 2.44, 1.8, 7.9, 12.14
2017-10-27 11:39:04, 2.44, 1.8, 7.9, 12.14
2017-10-27 11:40:03, 2.43, 1.0, 8.5, 11.93
2017-10-27 11:41:04, 2.43, 1.0, 8.5, 11.93
2017-10-27 11:42:03, 2.43, 1.0, 8.5, 11.93
2017-10-27 11:43:03, 2.43, 1.0, 8.5, 11.93
2017-10-27 11:44:04, 2.43, 1.0, 8.5, 11.93
2017-10-27 11:45:04, 8.59, 2.3, 8.5, 19.39
2017-10-27 11:46:03, 8.59, 2.3, 8.5, 19.39
2017-10-27 11:47:03, 8.59, 2.3, 8.5, 19.39
2017-10-27 11:48:04, 8.59, 2.3, 8.5, 19.39
2017-10-27 11:49:04, 8.59, 2.3, 8.5, 19.39
2017-10-27 11:50:03, 8.82, 2.6, 7.8, 19.22
2017-10-27 11:51:03, 8.82, 2.6, 7.8, 19.22
2017-10-27 11:52:03, 8.82, 2.6, 7.8, 19.22
2017-10-27 11:53:03, 8.82, 2.6, 7.8, 19.22
2017-10-27 11:54:03, 8.82, 2.6, 7.8, 19.22
2017-10-27 11:55:04, 2.46, 1.1, 7.8, 11.36
2017-10-27 11:56:03, 2.46, 1.1, 7.8, 11.36
2017-10-27 11:57:03, 2.46, 1.1, 7.8, 11.36
2017-10-27 11:58:03, 2.46, 1.1, 7.8, 11.36
2017-10-27 11:59:03, 2.46, 1.1, 7.8, 11.36
2017-10-27 12:00:06, 2.42, 3.0, 8.5, 13.92
2017-10-27 12:01:03, 2.42, 3.0, 8.5, 13.92
2017-10-27 12:02:03, 2.42, 3.0, 8.5, 13.92
2017-10-27 12:03:03, 2.42, 3.0, 8.5, 13.92
2017-10-27 12:04:04, 2.42, 3.0, 8.5, 13.92
2017-10-27 12:05:03, 2.42, 2.9, 8.2, 13.52
2017-10-27 12:06:03, 2.42, 2.9, 8.2, 13.52
2017-10-27 12:07:03, 2.42, 2.9, 8.2, 13.52
2017-10-27 12:08:04, 2.42, 2.9, 8.2, 13.52
2017-10-27 12:09:04, 2.42, 2.9, 8.2, 13.52
2017-10-27 12:10:04, 8.82, 2.1, 8.3, 19.22
2017-10-27 12:11:03, 8.82, 2.1, 8.3, 19.22
2017-10-27 12:12:03, 8.82, 2.1, 8.3, 19.22
2017-10-27 12:13:04, 8.82, 2.1, 8.3, 19.22
2017-10-27 12:14:03, 8.82, 2.1, 8.3, 19.22
2017-10-27 12:15:03, 8.83, 2.6, 9.1, 20.53
2017-10-27 12:16:03, 8.83, 2.6, 9.1, 20.53
2017-10-27 12:17:04, 8.83, 2.6, 9.1, 20.53
2017-10-27 12:18:03, 8.83, 2.6, 9.1, 20.53
2017-10-27 12:19:03, 8.83, 2.6, 9.1, 20.53
2017-10-27 12:20:04, 2.41, 1.1, 9.1, 12.61
2017-10-27 12:21:04, 2.41, 1.1, 9.1, 12.61
2017-10-27 12:22:04, 2.41, 1.1, 9.1, 12.61
2017-10-27 12:23:04, 2.41, 1.1, 9.1, 12.61
2017-10-27 12:24:03, 2.41, 1.1, 9.1, 12.61
2017-10-27 12:25:03, 2.42, 1.7, 9.1, 13.22
2017-10-27 12:26:04, 2.42, 1.7, 9.1, 13.22
2017-10-27 12:27:03, 2.42, 1.7, 9.1, 13.22
2017-10-27 12:28:03, 2.42, 1.7, 9.1, 13.22
2017-10-27 12:29:03, 2.42, 1.7, 9.1, 13.22
2017-10-27 12:30:04, 8.83, 2.1, 15.0, 25.93
2017-10-27 12:31:03, 8.83, 2.1, 15.0, 25.93
2017-10-27 12:32:04, 8.83, 2.1, 15.0, 25.93
2017-10-27 12:33:03, 8.83, 2.1, 15.0, 25.93
2017-10-27 12:34:03, 8.83, 2.1, 15.0, 25.93
2017-10-27 12:35:03, 8.82, 2.6, 8.5, 19.92
2017-10-27 12:36:03, 8.82, 2.6, 8.5, 19.92
2017-10-27 12:37:04, 8.82, 2.6, 8.5, 19.92
2017-10-27 12:38:03, 8.82, 2.6, 8.5, 19.92
2017-10-27 12:39:03, 8.82, 2.6, 8.5, 19.92
2017-10-27 12:40:04, 2.4, 1.5, 8.6, 12.5
2017-10-27 12:41:03, 2.4, 1.5, 8.6, 12.5
2017-10-27 12:42:03, 2.4, 1.5, 8.6, 12.5
2017-10-27 12:43:03, 2.4, 1.5, 8.6, 12.5
2017-10-27 12:44:04, 2.4, 1.5, 8.6, 12.5
2017-10-27 12:45:03, 2.42, 2.4, 9.7, 14.52
2017-10-27 12:46:03, 2.42, 2.4, 9.7, 14.52
2017-10-27 12:47:03, 2.42, 2.4, 9.7, 14.52
2017-10-27 12:48:04, 2.42, 2.4, 9.7, 14.52
2017-10-27 12:49:04, 2.42, 2.4, 9.7, 14.52
2017-10-27 12:50:03, 2.44, 1.7, 9.6, 13.74
2017-10-27 12:51:03, 2.44, 1.7, 9.6, 13.74
2017-10-27 12:52:03, 2.44, 1.7, 9.6, 13.74
2017-10-27 12:53:03, 2.44, 1.7, 9.6, 13.74
2017-10-27 12:54:04, 2.44, 1.7, 9.6, 13.74
2017-10-27 12:55:04, 8.8, 1.1, 9.900001, 19.8
2017-10-27 12:56:03, 8.8, 1.1, 9.900001, 19.8
2017-10-27 12:57:03, 8.8, 1.1, 9.900001, 19.8
2017-10-27 12:58:03, 8.8, 1.1, 9.900001, 19.8
2017-10-27 12:59:04, 8.8, 1.1, 9.900001, 19.8
2017-10-27 13:00:05, 8.82, 1.1, 12.2, 22.12
2017-10-27 13:01:03, 8.82, 1.1, 12.2, 22.12
2017-10-27 13:02:03, 8.82, 1.1, 12.2, 22.12
2017-10-27 13:03:03, 8.82, 1.1, 12.2, 22.12
2017-10-27 13:04:04, 8.82, 1.1, 12.2, 22.12
2017-10-27 13:05:03, 2.42, 1.3, 8.6, 12.32
2017-10-27 13:06:03, 2.42, 1.3, 8.6, 12.32
2017-10-27 13:07:03, 2.42, 1.3, 8.6, 12.32
2017-10-27 13:08:03, 2.42, 1.3, 8.6, 12.32
2017-10-27 13:09:04, 2.42, 1.3, 8.6, 12.32
2017-10-27 13:10:03, 2.4, 1.1, 15.1, 18.6
2017-10-27 13:11:04, 2.4, 1.1, 15.1, 18.6
2017-10-27 13:12:03, 2.4, 1.1, 15.1, 18.6
2017-10-27 13:13:03, 2.4, 1.1, 15.1, 18.6
2017-10-27 13:14:03, 2.4, 1.1, 15.1, 18.6
2017-10-27 13:15:04, 2.43, 1.2, 9.7, 13.33
2017-10-27 13:16:03, 2.43, 1.2, 9.7, 13.33
2017-10-27 13:17:04, 2.43, 1.2, 9.7, 13.33
2017-10-27 13:18:03, 2.43, 1.2, 9.7, 13.33
2017-10-27 13:19:03, 2.43, 1.2, 9.7, 13.33
2017-10-27 13:20:04, 8.75, 1.7, 8.2, 18.65
2017-10-27 13:21:03, 8.75, 1.7, 8.2, 18.65
2017-10-27 13:22:03, 8.75, 1.7, 8.2, 18.65
2017-10-27 13:23:04, 8.75, 1.7, 8.2, 18.65
2017-10-27 13:24:03, 8.75, 1.7, 8.2, 18.65
2017-10-27 13:25:03, 8.79, 1.1, 15.1, 24.99
2017-10-27 13:26:03, 8.79, 1.1, 15.1, 24.99
2017-10-27 13:27:04, 8.79, 1.1, 15.1, 24.99
2017-10-27 13:28:04, 8.79, 1.1, 15.1, 24.99
2017-10-27 13:29:03, 8.79, 1.1, 15.1, 24.99
2017-10-27 13:30:03, 2.4, 1.5, 9.6, 13.5
2017-10-27 13:31:03, 2.4, 1.5, 9.6, 13.5
2017-10-27 13:32:03, 2.4, 1.5, 9.6, 13.5
2017-10-27 13:33:03, 2.4, 1.5, 9.6, 13.5
2017-10-27 13:34:04, 2.4, 1.5, 9.6, 13.5
2017-10-27 13:35:03, 2.43, 2.2, 8.7, 13.33
2017-10-27 13:36:03, 2.43, 2.2, 8.7, 13.33
2017-10-27 13:37:03, 2.43, 2.2, 8.7, 13.33
2017-10-27 13:38:04, 2.43, 2.2, 8.7, 13.33
2017-10-27 13:39:03, 2.43, 2.2, 8.7, 13.33
2017-10-27 13:40:04, 8.79, 1.9, 14.6, 25.29
2017-10-27 13:41:03, 8.79, 1.9, 14.6, 25.29
2017-10-27 13:42:04, 8.79, 1.9, 14.6, 25.29
2017-10-27 13:43:04, 8.79, 1.9, 14.6, 25.29
2017-10-27 13:44:03, 8.79, 1.9, 14.6, 25.29
2017-10-27 13:45:03, 8.83, 2.1, 9.5, 20.43
2017-10-27 13:46:03, 8.83, 2.1, 9.5, 20.43
2017-10-27 13:47:04, 8.83, 2.1, 9.5, 20.43
2017-10-27 13:48:04, 8.83, 2.1, 9.5, 20.43
2017-10-27 13:49:03, 8.83, 2.1, 9.5, 20.43
2017-10-27 13:50:04, 2.4, 2.3, 8.5, 13.2
2017-10-27 13:51:03, 2.4, 2.3, 8.5, 13.2
2017-10-27 13:52:03, 2.4, 2.3, 8.5, 13.2
2017-10-27 13:53:04, 2.4, 2.3, 8.5, 13.2
2017-10-27 13:54:03, 2.4, 2.3, 8.5, 13.2
2017-10-27 13:55:03, 2.43, 2.0, 8.3, 12.73
2017-10-27 13:56:04, 2.43, 2.0, 8.3, 12.73
2017-10-27 13:57:04, 2.43, 2.0, 8.3, 12.73
2017-10-27 13:58:03, 2.43, 2.0, 8.3, 12.73
2017-10-27 13:59:03, 2.43, 2.0, 8.3, 12.73
2017-10-27 14:00:05, 2.43, 1.1, 9.400001, 12.93
2017-10-27 14:01:04, 2.43, 1.1, 9.400001, 12.93
2017-10-27 14:02:04, 2.43, 1.1, 9.400001, 12.93
2017-10-27 14:03:03, 2.43, 1.1, 9.400001, 12.93
2017-10-27 14:04:03, 2.43, 1.1, 9.400001, 12.93
2017-10-27 14:05:03, 8.8, 1.1, 7.8, 17.7
2017-10-27 14:06:04, 8.8, 1.1, 7.8, 17.7
